t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
1.47225177712449 -1.98948143198584 15.2173668762123 -0.312052100344522 0.931614076463181 0.186329544641282 0.186329544641283 0.252326123440053 -0.949532952679099 -1.92181646637174 0.278264857289799 -0.839543579606134 -2.90555016512066 -1.28366714092628 0.926888777931985
33.0408938243609 -1.43187292348438 4.67386276279647 -0.850156648727985 0.434069019873974 -0.298023084020768 -0.298023084020768 -0.863318838524092 -0.407262598872231 1.73916103060323 0.284870800973308 3.36557059593336 0.960735504967886 -0.266082348468757 -1.04989773566361
23.1360420216771 1.61738641870839 26.3705932396818 -0.959305598705359 -0.145509563844272 -0.241991188108995 -0.241991188108995 0.865279525331999 0.439012081745853 -5.63280616283578 -0.641115828052688 -1.70698039308856 -0.759062612122877 1.45166808054948 -1.52727637665484
3.67236388441587 -10.0465058207216 13.8697936001923 -0.954093636162627 0.19855159695764 -0.22423781300117 -0.22423781300117 -0.969860649983005 0.0953295485932596 -0.302612503168818 -0.962509412197642 1.72104453555773 1.25807847850493 -0.0110036512553866 0.780457046784408
6.51288188618582 36.0340637546203 12.3395746797948 -0.994400177613921 0.0997945729783088 0.0347754218591204 0.0347754218591206 0.619733651409847 -0.78404137093953 -0.113754375581758 1.40978244287793 -0.885101741955528 -0.857219059123085 -0.599406145162344 0.838832851479217
16.9386620621305 16.4712385534056 25.0112310415321 0.525104854427381 -0.281057539653741 0.803287962850549 0.803287962850549 -0.148035813942124 -0.576900205000751 0.415874142012561 -2.78545385077754 0.427776051003645 1.19845433850589 0.841903453122819 -2.89834888955631
8.3810130065609 22.7606636482076 -7.33033162619375 -0.953418739508318 -0.0881500837132165 -0.288482702940268 -0.288482702940268 0.545922848492703 0.786604076774263 -2.13491027545585 1.53690754542765 1.17394295428423 2.08589392203363 -2.15349716532187 -0.775812226681076
-5.87859062750589 18.4392186168391 1.97235522713413 -0.409457625113807 -0.472729592474978 -0.780301983615704 -0.780301983615705 0.624632294664978 0.0310372490237335 -1.28976803537212 0.886966079501724 -0.731946628936024 0.80467500105482 2.04252719609474 0.307048549241291
12.7588143373342 26.7848063194706 18.6527507690534 -0.533244853848305 0.801977972528086 0.26922343401725 0.26922343401725 0.462579289270508 -0.844712462151442 -0.926803488870092 -1.41908397536746 0.975647043685345 -4.15477399241075 2.5841384826676 -1.10621719720357
10.6829661582221 13.4549339681756 3.63516015425515 -0.308636016043045 0.815640113050233 0.489361845247953 0.489361845247953 0.57732708102041 -0.653619480994846 1.20816842827766 0.61646072401079 0.357877395149688 0.335458597355019 2.40062911285268 -3.20085656797175
8.90481850573051 13.6959877480873 24.4216997160812 -0.651688753984016 -0.173340602665876 0.738413707482595 0.738413707482595 -0.367479024969246 0.565424055739991 -1.34812007445277 0.694452301599848 -0.101949117365035 -1.5072447761281 -0.677760250370352 -0.211011881310713
4.50838141471527 -0.278679851482268 6.60919295448777 -0.992766942007398 0.120056267715902 -0.000539851282856484 -0.000539851282856237 -0.00896059871325042 -0.999959707303896 -0.663786404387085 1.95238918355476 -1.21708086106294 -0.188902524645768 -0.573204925954971 -0.297069530824486
-1.09646251221477 9.94692806175381 29.9276899818056 -0.444963191974029 0.783172433958356 -0.434337077022015 -0.434337077022015 -0.612861743313018 -0.660114980217311 -1.7682128310698 -2.10344641965844 -1.33948211745146 -1.26136162132429 -0.458148575334824 -0.99529687040713
3.01785398696097 17.0834673134055 2.74430463656483 0.0596851298599805 -0.336171986937057 -0.939907485060306 -0.939907485060306 0.298174012153483 -0.166331530396092 2.45296385950081 0.296438019362597 0.0444604737535028 -0.180957291833004 0.595108366717211 -0.461586249074279
-0.345390501820422 17.3329598446046 23.1930129326439 -0.999883207303637 -0.00551012150753695 -0.0142551854833636 -0.0142551854833635 0.672540377708169 0.739923124411576 -1.14912911404707 -0.921038430792211 0.537413177192061 0.484113228692406 1.91167423513691 -0.824076164061023
13.1398610578814 15.0089703903926 -17.5126766688565 -0.849586369318815 -0.37767845829587 0.368187429452621 0.368187429452621 -0.92449374494741 -0.0987387074362672 -1.21693336780475 -1.49864749898131 2.38394801396568 0.438091335116742 -1.5930872781586 0.432659903331426
6.50511924387562 21.451163597385 19.0190687391359 0.573256627071123 -0.416998987848862 -0.705328776991315 -0.705328776991315 0.186950673555153 -0.683784148694023 -0.653372290371018 1.03127036667307 0.742531279511069 -1.1189404800524 -0.154581547858409 1.68837205043395
11.4624297414781 -14.9899222208327 3.22886633017618 -0.180289812442418 0.614548582375107 0.768001056919992 0.768001056919992 0.575781499311438 -0.280446147451606 1.37543273976294 -1.13769170705521 0.0617370648099279 -0.349268828322327 1.87546301115661 0.26667170016131
1.69607422845349 19.2004320399014 19.2024013585165 -0.682623211773486 -0.345615152117024 -0.643875544942637 -0.643875544942637 0.701163893091505 0.306257208322656 -1.88757892964242 -0.00993648184286256 -1.07341478445867 -0.101636297113147 -0.167798450498706 0.892494845564988
-3.67879269194653 11.8433855406685 -3.17232298018137 -0.996682820813136 0.0797572446140931 -0.0161906339449147 -0.0161906339449145 -0.389282664353906 -0.920976042362659 -0.633958234864381 -1.39337253227894 1.61618775129102 1.85690691848498 0.185698172993714 -0.0327790149033092
5.94897457439672 2.58251314244372 8.28206079142196 0.487496302943546 0.407092118238166 -0.772413983486017 -0.772413983486017 -0.21139121090376 -0.598907667397826 0.660741770841747 -2.35214121003271 1.7886898153624 0.345547177955784 1.70941870228094 -2.67928465614082
6.24153090407952 8.37924502862346 14.3285014204176 -0.462045749858729 -0.476656643712897 -0.747871759756873 -0.747871759756873 0.662654942943112 0.0397021101607837 0.279128902883493 0.762102151329603 0.304509859464115 1.46419860272743 0.00369466371622004 1.73425734561072
-3.97333070851812 -14.9883750444203 6.38429947682383 -0.222108537187374 0.974750962633241 0.0229860512932357 0.0229860512932354 0.0288030871867473 -0.999320781138098 -1.30556368246424 -0.0880420007954034 2.06855452260192 1.68381862598016 1.57413530777023 -0.746319890513749
4.77140362061332 -1.29897616697052 10.2513668169745 -0.790796871179497 -0.574524911712162 -0.211095794261399 -0.211095794261398 0.579722651590441 -0.78699441731063 -1.03967558208066 -0.00120657762075699 0.779095260651851 0.553771583336862 -0.44149687349383 -0.890001162838013
8.85599362632214 2.18823520434735 11.103429051217 0.24810369289532 -0.40653655749772 -0.879302328547814 -0.879302328547814 0.286409329354928 -0.380522155818623 -0.713538385459241 -0.969799692925505 0.011854343636891 -0.440641853596165 1.08652985357446 -0.414681814142918
32.0527268203259 -5.24768708696837 35.1330366242419 -0.894104151383909 -0.421628419534875 0.151020668514557 0.151020668514557 -0.601294636334 -0.784625718414442 0.164925301632916 0.56761856145722 1.92890662607982 -0.355431761746417 0.0655227863865876 -1.62302192462003
-1.45950445070478 -6.06766665567431 -8.00842244823862 -0.974772837167965 0.217083164552969 0.0518923461329765 0.0518923461329766 0.446540690668537 -0.893257295514613 -0.726722576834774 1.12700779216647 -1.36407798377656 0.749686058341915 0.650911716674975 -2.07610209843225
18.8720470913459 3.0992315700381 18.9643155323894 -0.987256274821544 0.0129598952115863 0.158609863947969 0.158609863947969 0.161300340952473 0.9740765427147 -0.588122513634449 0.574003358759807 -2.10083060566545 -0.347871259718968 -0.483496804592782 -0.0548885557673449
-3.50326900010926 -6.43908847715793 11.7005840175194 -0.774515774059453 -0.492367217851471 -0.397114389714462 -0.397114389714462 0.867138738494496 -0.300616981695785 0.339840893415756 -0.410155393664203 -0.0250674094841914 -0.33892864998278 1.02918728082883 -0.843013417779792
9.27373098831129 18.2638832333168 -4.64538179449843 0.98041649191573 -0.0601821084994754 -0.187514309310544 -0.187514309310544 0.00569829960222897 -0.98224534266416 -0.318308688449154 0.464778440308723 0.870536090023334 0.490732181244074 -2.56552767151403 -1.8749117831608
7.63047835627866 14.4417372033986 23.6003630166971 -0.981118247965812 0.185860013169552 -0.0535073734461861 -0.0535073734461858 -0.526692709202495 -0.84837005549455 -1.34561246607538 0.740828005143529 -1.15664690750829 -1.23266882628886 -0.734772028697727 -1.72550381228595
17.1486634266817 -1.52432510668672 3.0706051675093 -0.903705646697424 -0.0307809899030412 -0.427046408236598 -0.427046408236598 0.136507601216832 0.893866343488917 -1.03175754660081 0.897361443617066 -2.51490021616969 -1.65250628089254 2.46100214475954 -1.15123612655218
2.25420880802103 20.8377257406754 2.61152923260236 -0.468602133673024 0.30051244595807 -0.830725171245814 -0.830725171245814 -0.469785953141949 0.298658413725653 -1.00959602906268 2.18318668355761 0.866713498003265 2.04755366942775 -0.802587285962058 -2.68215111702056
15.0691502173701 11.9223895444734 14.602304084637 -0.0770209196092005 0.79574807527024 0.600710228518095 0.600710228518095 0.517903404631905 -0.609034715615144 -0.543990417074243 0.818430089423511 0.482133383490688 0.0708166593060206 -1.86987543136967 -0.703177425419037
6.38573421829946 13.759470467101 -16.653165484401 -0.706488878607031 -0.0683270486521481 0.70441811364208 0.70441811364208 -0.16398291994475 0.690582886509163 1.83323593159306 -1.64179558053987 0.493366438388079 0.14670786726763 1.62102436634297 -0.45049733693165
15.4182968552088 2.5506626446782 -0.737297469926117 -0.269370826277475 0.0640283273453494 -0.960905682805522 -0.960905682805522 -0.0842084956630056 0.263759735384737 -0.273020431268819 0.404712883572478 1.30573705701684 1.1612020028714 -1.29032466877985 -0.768958015491416
16.5010227580112 -3.19396446936171 13.8850292600688 -0.25479324728038 -0.942915912728983 -0.214452751585957 -0.214452751585957 0.271348738133342 -0.938285606652183 0.296393157695663 0.326940623330415 -1.34293345092994 0.654954232813856 0.857018614707604 2.80046989273552
15.446871430499 -4.89544146680208 18.4334084864651 -0.999996363578598 -0.00204536576860943 0.00175764286872038 0.00175764286872019 -0.988615498381839 -0.15045367077866 1.49761552192521 -0.342736371668061 0.512733295540193 0.751935225574291 -0.586758251264656 1.48508757873637
-8.76030812400529 9.51882981851722 18.6936171161848 -0.931149005679572 -0.0566594958270069 -0.360209981475492 -0.360209981475492 0.296427323144721 0.884522250335559 1.43150090793165 -1.8224438957627 -0.180450838535454 0.431808008461519 -0.209382934365251 0.134456858502733
-4.64271494058827 -1.75303438006376 3.77695141986069 0.210598704766271 -0.836938106630488 -0.505156204772884 -0.505156204772884 0.349235858183812 -0.789209429833471 -1.2534431272562 1.17519383895329 -0.511439957606683 1.67364966831494 -0.418084405633009 -0.681534235560388
-2.35888823620623 10.5314717031141 15.0624933168738 -0.902171054859206 0.0972694439729043 -0.420269012709037 -0.420269012709037 -0.417865419344109 0.805457912167323 0.593228915335341 -1.04788958872099 0.729973042841412 -2.28147730798985 -0.913888739466745 -2.04005348227059
18.1909587045913 3.66383216616233 14.1517253437108 -0.962105681686673 -0.190458431969568 -0.195136472649057 -0.195136472649057 0.980764089579651 0.00485362061584621 -2.41012268848189 -1.33968868237835 0.684343828650887 -2.44283626139581 0.612019677493043 -1.79040990263915
-17.5209680268506 -5.45834539300259 -4.63154710055757 -0.392982162385603 -0.909223269912835 -0.137397472668704 -0.137397472668703 0.205801167011101 -0.96890031177677 -0.938842968179492 0.4402298521383 2.47404654728304 -0.393664379731106 -1.30944364627601 0.890230944857481
15.4350766204705 15.3692996636191 -2.17275021847472 -0.961512986657598 -0.215820253532768 0.170042331946599 0.170042331946599 -0.95353149036344 -0.248723344765704 1.00503872609867 1.77787580615994 0.750788850197629 -0.579565615012743 0.176602581228843 -0.251047569551862
22.7695232560132 13.6125266456259 4.52117217410152 -0.481499184092776 -0.195878647903613 0.854277525756966 0.854277525756966 -0.322727991058089 0.407500371501876 2.73583082940442 1.38261161114464 -1.87058370804434 0.977166776500791 0.890576991026134 -0.541327059659715
0.516096823059257 16.7708549342738 11.1612960846902 -0.699264568670667 0.613810560700271 0.36642278664767 0.36642278664767 0.747880537824826 -0.553542268095405 0.463378354305347 -1.69981802306898 0.305220906860535 -0.282030521382191 1.97111538075636 1.05777144880748
-4.01611952060839 3.01929332224249 4.26422398842034 -0.482557738665191 0.576756859102835 0.659158216464128 0.659158216464127 0.734717766575481 -0.16031297248248 -0.110157629353435 -0.356392884118572 0.408765668385034 1.05846682164654 -0.855688083526491 -0.71358974447534
11.3799221122952 19.8634436556054 10.2351398129715 -0.992259365722276 -0.124130036930541 0.00361732885564684 0.00361732885564659 -0.058008058297432 -0.99830956126069 -1.83449395864556 -0.0138387198239322 0.557621215866417 0.712460143785071 -1.71390510001893 -0.839754632547336
-3.39014135111258 -2.52287418371323 1.04742048386569 -0.811242076726174 -0.437651935793038 0.387746148975862 0.387746148975862 -0.899023732367544 -0.203492635233613 -1.43923004893235 1.70973224826257 -2.37487675227187 -0.957596105768347 0.105976043457981 2.91400233799959
3.5060784156964 2.24417287224365 16.9840879283565 0.0482813262468974 0.9681760393941 0.24556887074504 0.24556887074504 0.226803521844304 -0.942473390711921 -0.124647665422967 2.85754882329834 1.57930196531886 1.80214529230685 -0.124150529611371 -1.40914452334958
7.64596732870511 17.3991235155889 -12.6383239278341 -0.712927941405501 -0.619905248443879 0.327797549281637 0.327797549281637 -0.707848134790997 -0.625699436437224 -0.458618835966921 0.471905758819827 -1.45546567607593 -2.64481790113448 -0.171264938033934 -1.54130924090859
2.65106074402695 -15.8171787700442 10.9773154094725 0.61611064893161 -0.499964231461155 0.608640645646121 0.608640645646121 -0.188290667373333 -0.770780895616632 0.788256315708973 1.25631870728913 -0.997908632454901 -2.59077336852915 -0.635942966414526 -0.623860715583159
22.9692184561021 2.23775044966342 0.14801082605443 -0.402701848728056 0.0259525032763153 0.91496321707744 0.91496321707744 0.0397549964592122 0.401574216866359 0.838141380955254 1.57175862915889 0.62852162200281 0.630796703363715 1.08415734652144 0.294420223450963
6.25135978929669 2.78860938949195 -1.90140009704884 -0.995470506143352 -0.0920882707880826 0.0236267175451909 0.0236267175451906 -0.480350262522487 -0.876758463610485 0.362132798190599 -0.134695159283469 -2.22193794494303 0.503646302533612 -1.05282077299353 -2.64755423190881
14.109477805567 7.25085358102688 9.25061372369806 -0.436644372626678 -0.79744347001059 -0.416443998625175 -0.416443998625175 0.589486518271125 -0.692156081231439 1.47239232938504 -0.986078237752572 0.566405459900682 1.0057897461352 0.320297337460875 -2.94335612714143
30.7390416683541 -2.32159607285112 19.7642915809975 -0.774862794658298 -0.610090761013583 0.165459701378315 0.165459701378315 -0.448372959848045 -0.878398984571876 1.77891827362014 1.28602938579807 0.723357869590235 -0.0547859895718154 -0.242279914087696 0.962039041837219
2.7272455623232 18.3002035752036 11.8948230658855 -0.367739028867259 -0.3451661100627 0.863497749338091 0.863497749338091 -0.471403696883183 0.179304744646981 -1.75149466106286 1.86576674053597 -2.79765390338296 -2.9328035114602 -1.37314526426503 0.22217655909072
3.29134743348445 2.57804463645981 12.9812810956705 -0.851468729772475 -0.153106952614982 -0.501556839531276 -0.501556839531276 0.517007894339034 0.693645135433469 -2.02010162974032 -3.11114857995424 0.370115296904925 -0.507260011199856 -2.50939862408304 0.448761763752647
24.4565785082276 12.1506014532314 22.371591134321 -0.940517926686399 -0.0186726107528566 -0.339230545778516 -0.339230545778516 0.106491243225594 0.934656221253075 1.68782469105206 0.784623260933702 -0.604065465687061 1.08878385024119 -0.81972194620423 2.87010094933474
21.9144284222139 5.46423491092256 5.62393585506032 -0.893352438629953 0.282770334338027 0.349231095998448 0.349231095998448 0.925967668722071 0.143601943124514 0.0980408779377448 -1.13426979811952 -0.238636221421787 0.595330792224009 -2.33637791354306 0.387928926914961
26.7743162442161 8.80174228075135 14.704486481651 -0.441580819123941 -0.89341621295871 -0.0825460514158382 -0.0825460514158389 0.132065629506021 -0.987797964615656 0.435938121324109 1.71727162183875 -0.702352792075192 -0.21980690085197 -0.000851771370931807 -1.64928748276298
21.3834925887383 7.56080971098982 10.22762396082 -0.276465982197971 0.555401734075917 -0.784280227006123 -0.784280227006123 -0.602031953388872 -0.149873455374871 1.05371321104441 0.244529544245136 0.251566694397951 -1.29514175459269 -2.66021959317473 -0.568725249462559
18.2757776421835 6.82657643194118 3.89331940814679 -0.853605093684314 0.409414381062974 0.322084163868724 0.322084163868724 0.900754622678905 -0.291381023931842 0.310083911408928 0.865759209909027 2.2718625918585 -0.811761500177983 -0.694599556355683 -0.0876990250143072
13.0404708253184 5.3441040991417 23.717817714883 0.0594909867152752 -0.938737466176011 -0.339459558853608 -0.339459558853608 0.300770285111542 -0.891237590935681 0.0379915547892563 2.1063394360734 -2.11111066472607 2.69409891245984 -0.260366298528161 0.61821220794696
-5.53812639072564 6.79240762344086 19.0492028163653 -0.335510364758701 0.913416409954166 -0.230441439775763 -0.230441439775763 -0.316767909477189 -0.92008414526038 -2.48533384119462 -2.51436549463673 0.866629750479128 0.0910238342930765 -0.616352317821499 0.663398412609632
23.1413300204826 -1.33870832196687 0.90160084135281 0.859803143710916 0.211127118474317 -0.46493428988359 -0.46493428988359 -0.0527799069675531 -0.883770551393821 -0.287444911761183 2.81338203884273 -0.838940791518829 1.13457210534286 0.130396877958918 0.400157417770878
12.2440583307962 1.00442360460372 -9.47456775647704 0.916127748297633 0.159536074615779 0.367774645258883 0.367774645258883 0.0306207784423248 -0.92941066178105 -1.61988746095653 -0.735168640668672 1.29164091465015 -1.41644810406575 1.4131276985048 -0.1557679847013
19.5392360446095 3.32242518102167 15.5476822185574 -0.777272808847217 0.437715419704548 0.451942686609297 0.451942686609297 0.888182002959352 -0.0829490062597731 -2.27331591010517 1.33549676588093 -1.32087982977465 0.956488689357627 3.259590540534 -0.273928735739801
2.55021964993489 -1.08125688291879 13.4650852326753 -0.734578312831834 -0.666283600799473 -0.128299904999284 -0.128299904999283 0.322069095397588 -0.937982213139969 1.26770942131352 0.0281931142802348 -1.68340358144362 1.11646034326869 -1.46094509930797 -1.47820676665759
5.65753364839897 8.68971265585697 16.8657944301781 0.865795678592879 0.500116336683518 0.0167777445491148 0.0167777445491149 0.00449718275049445 -0.999849129936689 -0.972457213263341 3.2739816487836 -1.51323857562442 -0.0417132221138819 -1.87427923642899 -1.32456111835714
12.1015126129571 -2.60385283548818 8.14949456242124 -0.730288082101239 0.670382367903334 -0.131403188489521 -0.131403188489521 -0.326609151482579 -0.935980589661248 -0.0600248256693534 0.0300924141521255 1.29281956283852 -0.506393208070796 0.0649432815814696 4.30641581874784
21.1848151317465 4.62767538537486 11.9003996599307 -0.971855422869599 0.156398484173053 -0.176171936435189 -0.176171936435189 -0.978981623516132 0.102754219525985 4.69514747593603 1.6188139142299 0.246766507646915 1.84289848160671 1.42681826150678 0.2607347327353
11.7008503078013 -1.88157150690479 -4.88228299976285 -0.222166962183333 -0.706306019990667 -0.672141091616316 -0.672141091616316 0.610333164330822 -0.419189433882526 -0.0167541042841188 1.13879017361713 -3.26114905368049 0.339956001073873 0.931862088365244 1.3947744099491
0.994939241564516 6.93923356107775 -8.04519410767289 -0.739619586796847 0.672230868184542 0.0326883264533135 0.0326883264533137 0.084392300484085 -0.995896286233002 -0.78697745242351 -0.125470151297953 -1.15631379905666 1.18908200388367 -0.278245702660666 -0.577552319352733
8.32342198524879 22.5435130167753 10.2974318352182 0.859458359524652 -0.430551884079442 0.275601892879634 0.275601892879634 -0.0638147736018789 -0.959151328681405 0.687365523183155 -0.31223116579386 0.599939522691494 0.326802829505058 -1.21625784027075 0.0844108731376744
2.71345647420956 -0.792689849473073 24.9302671867257 0.798172408259134 0.367459235465415 -0.477382987720537 -0.477382987720537 -0.0975539313617941 -0.873263255559784 1.23032269364683 0.102912883593297 1.33604876306678 1.06893057682377 -3.98911140171529 -0.96204319266212
-2.9190683079694 -0.805690941181401 2.09875326187634 -0.176565854122757 -0.971286634922918 0.15945774354987 0.15945774354987 -0.188089327993503 -0.96912106195095 -1.45188606498027 0.538716196599798 -1.58830154179326 -0.578834683190897 0.398150268273399 -0.359627083936878
14.9694012161418 -2.64533109473509 1.78920899742365 -0.449290447213405 0.384870702948742 0.806233611340113 0.806233611340113 0.563447093240481 0.180318432403161 3.02868073465275 1.62716159911868 1.91123021668139 -0.806500531720794 0.237455289124162 -2.79875146051067
15.1046002486619 13.4115392159847 5.37481589156468 -0.980389224776469 0.167276262778535 -0.104190305945616 -0.104190305945616 -0.888723918237666 -0.446446163942809 0.0566165683778772 -2.6889219390499 0.18797329903097 -0.284124901352203 2.62373584192656 -3.34994087581443
10.5996481751954 -1.07330864111958 7.57529649343301 0.459830896661894 -0.845945139746437 0.270059932264116 0.270059932264116 -0.156494760907909 -0.95004053744768 -0.348439717380235 -2.93988765575574 0.139473672006594 0.779073858656438 0.563154328914876 -1.30745281749986
12.2574399131517 16.3546185943632 -3.32930781665311 0.00362169599737493 -0.204999348147036 0.978755408964565 0.978755408964565 -0.199920170750918 -0.0454947771676125 -1.01509053606024 -1.24958112307488 -0.581367694418362 1.55080669330455 0.191628605073141 -2.24886856099876
22.7891567536532 17.6214864563399 3.0063888247388 -0.989380587528625 -0.145035553214647 -0.00952582412358659 -0.00952582412358687 0.130099774852326 -0.991455146367268 0.969656254006934 1.06386529165854 -1.17774840727676 -0.559670673306739 -1.38623160184344 0.642630356568608
8.26146348075041 4.89680407687847 1.62173634206128 0.0743370822644835 0.992550949931435 0.0965225879813034 0.0965225879813035 0.0891746063430565 -0.991328038336933 -2.36121568387593 -1.55168118740115 1.77151722346988 -1.25996296178958 0.508309057189687 0.73175401504653
-2.80553738581477 9.39989843996707 9.64233405557632 -0.119482281461064 0.956681785002747 -0.265488129039356 -0.265488129039357 -0.288452636260243 -0.919951699804777 0.878128064397998 0.243388872292086 0.900961438289975 -1.44735825391253 -0.740423733309077 -0.0332279048273608
3.3834863788637 18.9402733411622 -1.44892947241838 0.0728629019535405 -0.471187335312042 0.87901848249081 0.87901848249081 -0.386053405053627 -0.279802208508179 1.65909632827526 -0.253238432726017 0.746662312708487 -0.664312189680164 -1.66791024174289 1.02063554184393
22.7323661891417 -1.90473131537994 3.5715545203988 -0.999072850239401 0.0393825117670044 0.0173913105153499 0.0173913105153496 0.73873016002489 -0.673776886653259 -0.15902326402179 0.325594319462827 -0.517815365668849 -0.100242707667095 -1.31250975851477 -0.709232239813485
6.987045155621 2.37254395704221 20.9220619824819 -0.979808946844079 0.0916501394249916 -0.177692654962651 -0.177692654962651 -0.806572915061068 0.563795577370217 -2.22588091293464 -0.168283081601778 1.1681166139833 3.31089737321163 0.94886713849622 -1.73437795991172
10.8366834953122 -5.84500040094925 14.1119818337318 -0.531670744055839 0.591904193576612 0.605785148003425 0.605785148003425 0.765629661095543 -0.216415287143014 0.456461801312292 -0.348163583416202 1.06817810984746 -0.429724559869765 0.412768558644328 -1.2236748318861
12.6222964141945 6.72481469056867 2.1410430306436 -0.987629187114583 0.0948798282541792 0.124845532358372 0.124845532358372 0.95752177146156 0.259933934351155 0.022321439130001 -1.40122420618195 -1.6290483007848 1.90362088981363 2.00665152208897 -0.830514093946963
1.74482827316383 1.3105272287081 4.59487390934772 0.879062111099784 0.265890789708253 0.395666390760086 0.395666390760086 0.0559875314811384 -0.916686153239775 -0.0608091078174263 -0.622037057052525 0.257495264927684 0.108226916441445 2.24795836170026 0.903827477381537
-4.78099624349142 11.1095790584473 -14.3394466213936 0.150725097951474 -0.759607521097893 0.632675555667384 0.632675555667384 -0.417636767769533 -0.652151187584584 -3.23949358354978 1.38640461293529 -2.8180053285034 0.153248453126566 -1.72610587602633 -0.508797758646736
16.2474021198713 5.77347618403054 6.32964846954828 0.802112389129497 0.566806415304282 -0.188005858352554 -0.188005858352554 -0.0591322313035593 -0.980386238401061 1.27305482403232 0.821503316278262 0.200365216521828 -1.04222047844935 2.38487091964397 -1.68374800733373
29.8916775234882 12.8805787158365 15.3897423013184 -0.867100122978445 0.264822960779411 0.421907781600187 0.421907781600187 0.840714607140784 0.339400608669645 0.525451980059376 -2.54950228235182 2.35467224361617 0.663956291782598 -1.17408112307918 0.561666005127375
16.8584937523359 7.44474862651579 1.79432106151465 -0.254928839001396 0.791879580483012 -0.554921631457497 -0.554921631457497 -0.589784079322773 -0.586699857438145 -0.345676957374491 -0.273849747842696 -0.368126942881378 0.11165950241541 2.623271556318 -0.996226114097369
-6.01159903971771 -8.90644535731347 10.3578799643161 0.261114006194883 -0.460746312819622 0.848252504265081 0.848252504265081 -0.309907916144221 -0.429447054384082 -1.81818249754533 0.061390336778231 0.725691994952175 -0.648843286887979 1.62018317612196 -0.0342168064521623
7.89911760003087 11.9877654321542 -3.95489136854599 -0.997536665255289 0.0543208008020179 -0.044383015575604 -0.0443830155756042 -0.978722422217299 -0.200331146299121 -1.17451839340047 0.019973667318622 -0.226235078434555 0.478380736142236 0.953801517812428 -1.01121628233711
18.954519137071 17.0389198596892 18.7968963632349 0.626578451605925 0.764872142133537 0.149566206648345 0.149566206648345 0.0703310834819929 -0.98624717415315 -0.410392133257735 1.80308591698058 -0.919664798416436 -1.82249843070981 1.80154672417967 -0.0178817594179106
2.81434382505463 -20.5046459675246 -3.80462620870673 -0.84797927884686 0.472074306514899 0.240991684036682 0.240991684036682 0.748358389925482 -0.61796660787886 0.833625173375194 0.0755790449300453 1.04678227592236 1.27866604768026 -2.76504124691464 0.0734199815216853
-2.56845788875891 7.00067595953268 15.1318660299364 -0.300312166179807 -0.165399235385047 0.939391130349033 0.939391130349033 -0.222062707363229 0.261213434225882 0.673339338940956 -0.319035129284748 -1.44683629002245 -0.694289059648833 2.7143280682548 -0.309792404016196
14.2194689460494 -5.0092988910652 27.1169708881572 -0.555320539864534 0.740083536542062 -0.379335546639064 -0.379335546639064 -0.631331145376561 -0.676406333451692 -0.530944819037179 0.77336287328994 -1.53818883555718 -0.0222348032337404 1.87433776433158 4.8919526399488
14.1995569591082 11.0932193317695 26.5765652749181 -0.11969636548614 -0.989997968411835 -0.0746779929420208 -0.0746779929420206 0.0839835920233382 -0.993664910138729 -0.511595723069734 0.37904967672576 1.28442549063914 -1.4315918104457 -0.557627281600311 0.594953560110572
24.7105369853264 13.7876198615507 5.21342486978124 -0.75635595438202 0.570584346705149 0.319936202337157 0.319936202337157 0.749251181307759 -0.579882310251836 1.57846353010209 0.298667865539674 1.69016261382137 0.0429319416600274 2.75757030090993 -0.314728566004364
14.3280039108458 11.7759707266512 -1.81895678620486 0.306982548364052 0.453980159839658 -0.836459042315803 -0.836459042315804 -0.290543902215963 -0.464672477572375 0.762521453960109 -0.444363827181306 -0.162659296724482 2.40893377323368 0.953751708299642 1.43918839387344
13.626753816623 8.55377597632909 5.70771734245659 0.206458573603523 0.950902799186942 -0.230561757201921 -0.230561757201921 -0.181723454999306 -0.955938210356233 1.879562500968 0.982995563826633 -1.04907617998633 -0.582173981079843 0.144381171559894 -1.16651185216882
13.1998199340774 25.5096816281803 13.1499246896219 -0.390791777210602 0.552902610918657 -0.735921524147726 -0.735921524147726 -0.667904530686509 -0.111009225673018 -2.22531757414249 1.12439112057449 1.98978071526945 -1.47826545346758 0.610780812526574 -1.28397158807159
13.3523712438275 8.05578313639982 17.206788050496 0.0501780488300553 -0.0612520672586824 0.99686024480473 0.99686024480473 -0.0581422843776913 -0.0537506008821972 -3.87480707137076 3.09495630783782 -1.20100645131683 0.398717861494529 -0.864446234204127 0.580597145266236
3.6702039607502 -12.2821734209828 15.1320547876086 0.392894421771054 -0.908901719410809 0.139755635998213 0.139755635998213 -0.0911943761642869 -0.985977660985654 -0.137952642970403 2.62287233409897 0.0289920869566838 1.77946371785911 -1.00964415503939 1.47629105409871
1.10981592764267 -18.9770491294854 21.1979326243716 -0.761729236720705 0.608903599569422 -0.221370676369506 -0.221370676369506 -0.56571523851841 -0.794330719884209 1.48945392200941 -1.33625579081046 1.21457350376265 -3.33982704019417 -0.0532532249939404 -0.868009518825505
