t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
8.51545589410723 -2.98877792337568 8.23200284519367 0.0900138352090324 -0.959595265995168 0.266597889996571 0.266597889996572 -0.234699840407026 -0.934794924013974 0.0992198651503748 2.65403525947519 -0.613252635818738 0.762176789757534 0.335047657491814 0.0783235128084462
4.63026231507881 13.6552064501616 -3.13207942740604 -0.91441540364103 -0.23270601345965 0.331198401088728 0.331198401088728 -0.900534241679461 0.281683685503914 -0.238411791573196 2.27511854555998 -0.51330288675133 2.46804426989604 0.581629748832016 -1.173209352105
4.87384168479984 4.01824158329062 10.9528998554316 0.554206026855263 0.158115016341624 0.81722415615582 0.81722415615582 0.0831391775431464 -0.570291640963514 -1.54831457505806 -0.356583562730035 -1.21613138632621 0.228116373372481 -0.43061042442849 -1.4507939947321
14.6459621561918 11.7243386471399 13.8436586991918 -0.635634899114576 0.692344373575508 0.341507750140374 0.341507750140374 0.648912227783495 -0.679915713325645 0.914139070592006 0.521738980439038 -0.0388691591082872 2.37355602215823 3.07929155339718 0.53446186791997
-0.849193040695447 11.9935123466717 22.2638175210521 -0.520409811322154 0.670807132843243 -0.528385672408203 -0.528385672408203 -0.739057817093263 -0.417854190103523 0.404014947038352 -2.94885153873823 0.762367153968983 -0.279475858425187 -0.945148798731998 -0.765389376475943
10.6446684226519 4.0254382544435 8.88378782849352 0.135257707699052 -0.132085638114516 0.981966769657649 0.981966769657649 -0.114250453000988 -0.150625685980811 -0.21632055425563 -1.91206772020091 -1.04692850069434 2.14276568555196 1.0691371831709 -0.496639395399011
16.6838322806329 -4.28614810477156 11.4140606287549 0.625350418042524 0.516183618837403 -0.585227585045308 -0.585227585045308 -0.185858316667476 -0.789281546615382 0.0665223166137722 -3.01092304738998 2.48648044305463 0.236573827803613 -1.70040645585953 2.1908687568033
7.26379015749618 18.5794684517705 5.02933331455265 0.510790334162076 0.314552455665795 0.800093736484178 0.800093736484178 0.166582644780755 -0.576281385519813 -0.0618835914846298 0.678381574244465 1.24850172439273 -1.055689789542 0.113961743126081 -0.0402740638336944
14.674397738745 9.94389355325438 -1.14448127720023 0.25666754425199 0.441211596848423 0.859915169382491 0.859915169382491 0.301913220225055 -0.411575398826533 0.337552262513883 -4.64223022696808 -3.97040830392507 -2.0681615022056 0.733110774711973 1.60040368874899
9.81051627141354 8.69348397298896 12.6297257206432 -0.994420301813215 0.0513828196347496 -0.0921307179397712 -0.0921307179397711 -0.848421528234437 0.521241634216075 -0.396307133605661 -2.41374913502607 -0.163287547352179 0.657144376696496 -1.31289692227554 0.125281982170014
14.7534705956078 7.39978745574447 10.4281696395416 -0.361218624580571 0.81752790372164 0.448518931476277 0.448518931476277 0.574025411414833 -0.685073423187187 1.77196381614303 0.620116604336059 -1.06366110646815 2.82588251458701 0.646656688761983 0.288681167328487
11.3837906779678 21.1184485652448 8.35873769002296 -0.978739648598167 -0.093259478396612 -0.18267832370352 -0.18267832370352 0.801326603730974 0.569652792674498 -1.28887273739696 1.50971829003292 -2.38230032924292 2.28451620293431 0.0203139237081497 1.97353443989031
-2.19200802987877 6.28988186700452 13.8610228986254 0.698047890702888 0.611782908295353 -0.372089794811586 -0.372089794811586 -0.134058749498888 -0.918464716948815 -0.910327421512547 -1.19727951215836 -2.11737899254527 -1.3663441487913 2.04346900881796 0.612945036053369
-12.3431996805109 3.77075904023044 -1.31419342592077 0.76695863236849 0.220881194001064 -0.602483156919859 -0.602483156919859 -0.0753142697447353 -0.794570202311097 -2.81985357118588 1.15836964941857 -1.59896259703776 1.56786642745857 -1.84559845426194 2.1511689506376
8.41986091172259 5.35706906826898 11.2116173225991 -0.952135599595382 -0.00927920099412798 0.305535098494514 0.305535098494514 -0.0592323640477014 0.950336693302573 -1.54623526866291 -1.09630290871695 0.704849244402201 1.2457359074159 -1.65556123992564 -1.72081562755512
3.36532796142547 8.22755699291484 -5.0534426642371 -0.99181495783826 0.111783374061234 -0.0617054834822419 -0.0617054834822417 -0.84271369718372 -0.534814040473105 2.00687994034781 0.120488937540825 2.1254541959186 0.865927368883146 1.61747666213264 -0.836761068027527
9.83812466065114 1.87574248524193 2.45610465785289 0.878596474417113 0.4686395164709 -0.0918979800852086 -0.0918979800852087 -0.0229251068754119 -0.995504495585535 1.59264693188208 -0.21161489751417 0.400570646255897 1.89455728573467 -1.26721698845734 -3.13264477827031
11.354950572501 0.204187897795315 -1.2855723691714 -0.784614822675703 0.43425461861732 -0.442495769750515 -0.442495769750515 -0.892149748278481 -0.0909193070779937 0.388460253445942 0.532207960149716 -0.858611230685704 0.193389967023482 -0.893163214170858 -2.33970782687197
5.26076439243078 8.56549952560235 11.3758578751669 -0.235387671422949 -0.556138231693339 0.797058913375346 0.797058913375346 -0.579738147127339 -0.169117619940303 -1.22833201630545 0.104305987247739 0.633828065160225 -2.09188662286288 0.306337663403058 0.474980210782875
12.9355629155258 11.8033312856589 9.68680156871088 0.583768754702369 0.681676536039158 -0.441056845822508 -0.441056845822508 -0.18983712234754 -0.877172004644417 -2.03107976468394 0.00996133305477365 -0.992839795662752 0.498052901031964 -1.39465608768109 -2.76670760255671
23.5894661504135 17.8659072284918 5.36577727505998 -0.0777608866894089 -0.996248798606362 0.03796808892554 0.0379680889255398 -0.0410150279157698 -0.99843687417303 -2.30274983245249 2.02497316464167 1.42101006574321 2.10472186162881 0.245171160383138 0.801321261387347
5.87516851742041 -0.279624764540997 -0.313361878693749 -0.105455009501698 -0.946723732068501 -0.304291662898092 -0.304291662898092 0.322040972557163 -0.896491046182365 1.69182022406278 1.90923843118716 0.630661582803038 2.09107960942283 0.820270753380717 -0.0242861494409367
13.4002299305343 12.7118587477828 7.172492816573 0.725261937939719 0.686571433692873 -0.0511349959698424 -0.0511349959698425 -0.0203492737669847 -0.99848441111733 -0.755196194302463 -1.50746736837416 -0.467793625116862 1.62785855132741 -0.155202428646844 -0.145759764006152
11.6176783560182 10.2563574149585 -4.19605852674273 0.0433748559803291 -0.993865280303377 -0.101737045741337 -0.101737045741337 0.0969094826307158 -0.990079858243805 -0.0564610092248678 0.415797451178918 0.0569994769723171 -2.09049063574416 1.61610262691643 -1.23772829845951
4.99591178193352 9.23107917513416 14.4928758218216 -0.939055609232052 0.33385623208175 -0.0819425351694478 -0.0819425351694483 -0.448885052326848 -0.889824494340051 -2.08362098663772 1.8933115189217 -2.19107609507384 -1.31922288619542 -2.39099145724207 -1.84695309163434
-1.56506550524602 15.620095894795 22.0736442735009 -0.85924485081218 -0.0756617039616104 -0.505938329153247 -0.505938329153247 0.271962740291261 0.818573561133566 -3.06644268825882 2.38448027602838 -0.274439923142919 0.743432573392969 -1.48627284734549 1.17867809764458
13.4434622519777 19.8956946828003 17.5722298541241 -0.820239568734499 -0.508003373997746 -0.262944142146483 -0.262944142146483 0.743080723844434 -0.615379083136308 -0.534138474556965 -0.201714316139103 0.819653442913129 -0.69434436088667 -0.684771837284087 -1.21467516160271
2.30922897845143 4.19364682148289 14.8499759068139 0.304901914852931 -0.951394531654728 0.0433966295522764 0.0433966295522765 -0.0316401681830124 -0.998556774700795 -0.149847905518504 -2.43906320029428 -2.37276446658426 1.5415855784491 -0.105061145413641 1.50571423622277
5.17396491562842 6.91391245463541 19.3622456987425 -0.470979835288224 -0.20969360253756 0.856858557643382 0.856858557643382 -0.339642550138465 0.387861251388616 -2.69478278009197 0.90919905529382 -1.98471173724429 -0.370805560868528 -0.816520182027526 2.09192374956535
2.97757038127772 5.66896905115904 -2.09578179636001 -0.182750406142522 0.851213840697867 0.491972851343577 0.491972851343577 0.512418853993677 -0.703839208635522 0.794750627672136 -0.833971065529258 0.0424220385259832 -2.14867993343116 -0.97094345753272 0.507630187559523
15.627868642376 10.8798970402914 13.6736493495881 0.890547683711435 -0.397881806754484 0.220487847488213 0.220487847488213 -0.0464035389754327 -0.974285287110798 0.531633924738067 -0.244895368698176 -0.432438496903578 -0.586617934080093 0.827288153780401 0.143716297114413
1.80102956946703 11.4748725374739 15.4050233202622 -0.812628495778561 -0.532429039909266 -0.236968869917486 -0.236968869917485 0.673363371996212 -0.700305307665107 -0.743121913619386 -2.3857132312196 0.20060257685279 0.670140922103901 1.25395771304417 0.592102373736558
5.83408108253719 15.9663359560368 22.6326615014807 0.983712777578212 -0.092220468016883 -0.15428725322627 -0.15428725322627 0.00717263248106757 -0.987999998398373 -0.575899941294076 1.68688924541553 1.01902522710586 -0.981768102132561 -0.819596706007791 0.098037212912538
13.6981948559562 9.28888301005991 8.73690276216774 0.97991785849455 0.117561179764502 -0.161060111808708 -0.161060111808708 -0.00956323348264131 -0.986898264741368 0.812829420986136 0.346244640421633 -1.28647460305224 0.248601702990891 -0.585056533777722 -0.31680915500661
5.41996300917019 13.4381084164628 -7.88083161823356 0.682164934072512 -0.0885762632986193 0.725813507935681 0.725813507935681 -0.0382185165570895 -0.686829015614713 -0.794531461850581 1.25437485371224 0.308795178311652 0.107162009089039 2.24645607042572 -0.322448113986835
5.39223381018345 8.03238591629005 1.3800125336178 -0.946523359030309 0.316980916029449 0.0601384210227732 0.0601384210227736 0.356468383927995 -0.932369916705087 2.85870010767653 0.00534202478151664 -1.12470505153655 1.5093191202198 0.499042686736063 0.162531204886799
11.5580821797975 17.8563897905168 10.1517066767929 -0.622110231132097 0.437903412753384 0.649014222817735 0.649014222817735 0.752085836959295 0.114662253708573 -2.37649962797899 0.0952108656918366 -0.861261660842587 0.103111619154212 0.164143330285036 -0.775416072696208
4.7306138290464 4.99088962988084 3.44800046580515 -0.907422363608517 -0.412964138313152 -0.0777513632704185 -0.0777513632704186 0.346828089235978 -0.934700487871121 -2.86415789498244 -1.48291239264616 0.562959187429686 -1.50222012001612 -1.96304183984936 -1.4600636813674
10.233284341853 18.6616552401452 7.0598629128289 0.609770508069245 -0.274748832836374 -0.743433256146122 -0.743433256146121 0.126886048908225 -0.656663478692423 0.812777732324915 -0.312516212571603 -0.162944006453532 0.602056411874323 -0.0668809264441192 -2.55210904420672
7.11760740981947 11.7436205348317 4.7708206742984 0.932703371234372 0.336133206563227 -0.130686222432051 -0.130686222432051 -0.0227287744480235 -0.991163212633788 -1.57187797174385 0.808012367993785 -2.43240519157723 0.695589524648724 0.157556701683364 -1.84076554379439
3.69092180173791 -2.89317358892012 7.59245192106999 -0.0702299797301043 0.606647055370133 -0.79186305644212 -0.79186305644212 -0.516666897161902 -0.325589031171563 -0.843332515950112 0.0185569413340721 -0.687497955236286 0.614956095258368 2.03041448118581 0.241412147493444
10.7847938536588 -1.23428153372716 15.2905813502335 0.438440079311324 -0.892318479026525 -0.107415216991212 -0.107415216991212 0.0666336988439527 -0.991978790769795 0.429566050040977 -0.505405674395256 1.6533864762251 0.937589521020692 -1.29666686973518 0.492752093858967
1.71062643632683 3.69707768752993 12.5115252592843 -0.996891513426616 0.00969911950490994 0.0781871954914689 0.0781871954914689 0.243960182848681 0.966628259283587 2.404344520981 -2.55417858465786 -0.282643567964197 -1.61600153174835 -0.160291212589899 0.391268316275134
2.96021740085403 3.15224817799752 17.9877209874398 0.0787520550843764 -0.983531229127989 -0.162678932717098 -0.162678932717098 0.148319356514192 -0.975467546017417 -0.156084375902205 0.971074414876701 1.50973362589334 0.473775884373346 0.162173265903215 1.76135427168518
5.25046809473657 2.2351883828964 9.99302041220164 -0.477224149803574 0.826687057844616 0.298069822753778 0.298069822753778 0.471350129720035 -0.830050261114613 0.984566901069647 -2.73321431102555 -1.8188669917465 -0.774986063039268 -0.286123398529995 1.62425601040677
0.328126006670595 6.80796603909478 7.68355685877297 0.254424711369476 -0.872157472206174 0.417862908044607 0.417862908044606 -0.29052541320797 -0.860805189552691 0.687614515607414 0.685634819668774 0.557789349802486 1.01126595113296 0.790685295974115 -0.739301774825684
-5.33591161791249 9.80499627798479 5.02569666576462 0.636589733441153 -0.334524330534779 -0.694871918814957 -0.694871918814957 0.14203410830412 -0.704967608135774 -0.432717157746521 0.490897185237349 1.28614627483843 0.409768917877836 -2.14736416948465 0.0906875188920316
-0.558008515458054 16.3059954702008 12.3931406637062 -0.945625078126679 0.0244078502701929 -0.324341592249745 -0.324341592249745 -0.145590664727226 0.934668866434089 -1.25315270473469 -1.12281293751069 -1.49530789949533 -2.91036018093221 -0.720265595050429 0.398795034347108
5.11637983107571 19.6290300200724 8.68987306305846 0.0126577303915454 -0.830151458379212 -0.557394239306617 -0.557394239306617 0.456937844609795 -0.693195115498625 -2.3331209833898 1.52170341403873 1.00396604133325 -0.282514308424761 -0.81295237223516 1.62856759507589
5.57393472195744 11.4273129069908 -1.91031834572918 0.0343228622631557 0.718249439968753 -0.694938618232313 -0.694938618232313 -0.482575887635195 -0.533086137094622 -1.3686422936642 -1.4302854856166 0.992185060659757 -1.90091032716383 1.37982188459621 -2.08982512369525
-2.36738265461521 0.622318110385402 -4.56261646030811 -0.977671475789658 -0.0306385932082718 -0.207893631536635 -0.207893631536635 0.285265982974865 0.935630032076725 -0.0143812232291568 -0.815205537366254 -0.688748637781113 -1.2832477434422 0.309109519672997 1.84678129245646
13.1510350931498 8.01006427850074 7.01848360219154 -0.723192427735069 0.27913268637271 -0.631725934139965 -0.631725934139965 -0.637032273376642 0.44171509687985 -1.37384454946461 0.25618299137186 0.799207494102968 1.37396622895569 0.635519015401542 0.415651634066172
10.1698075366761 -0.0895934668684362 10.6191428305839 -0.408951120340048 -0.908978059998777 -0.080733311671699 -0.080733311671699 0.124160304749817 -0.988972371257637 -0.903999698180699 0.804882586217166 0.0756342959136657 1.25468015436961 -0.364554756643215 0.739676007598695
12.9106795966234 6.27149262968095 -4.08291560654598 -0.76144571472306 -0.459898254556469 -0.456830405058377 -0.456830405058377 0.88070313082312 -0.125171787446508 -2.62573743379563 0.248029542193938 2.64296350799533 2.11348870270262 0.853773052202885 -0.952547317313501
14.5882038325941 8.39099242751479 0.646918449973874 -0.699286621372816 -0.287601385891144 -0.65443384998217 -0.65443384998217 0.625898598486681 0.424225506552733 -2.74102932211257 0.631611321084899 1.40077933546717 -2.28113477566876 -0.672604137463427 -0.124075929626903
8.20999519630232 2.15418300270111 2.22235993110532 -0.986821372456961 0.0154118172888457 -0.16107779098937 -0.16107779098937 -0.188373294253264 0.968797939336247 0.376921121990742 -0.0781649319540787 0.91335816822562 -2.35131311569151 -0.805858051035242 -1.53222876300175
14.8390562556054 -2.51424218138149 18.0805003464066 -0.694039585298855 -0.517696334213157 0.500299469898233 0.500299469898233 -0.846525201072462 -0.181921753423757 1.76764510627041 -1.66223382590348 -0.385748123913334 -1.45001435344622 0.352822120364419 1.18822797988481
12.9126105614055 -9.49235178530204 -4.79616056886282 0.232089154548689 -0.74725424473466 0.622692314122238 0.622692314122238 -0.377658932532307 -0.685294106651772 3.13543869795115 0.698179671154025 -0.686085815921377 -0.615734987050988 -0.526205421291046 -0.178479647192715
8.00366078277166 13.1883241035317 1.48567531097278 -0.975436895187168 0.1575761903257 0.153924032399286 0.153924032399286 0.987446937586582 -0.035439211345981 0.18875291916003 -2.69698731630629 -3.01034089441128 0.223000580650666 1.74914403034082 -0.00408474530336946
-0.884984202294282 17.8373604099858 -3.67255663457794 -0.945662671134518 0.279472378963865 0.166184541456195 0.166184541456195 0.854734491324725 -0.491743477354665 0.298482221313209 -0.988472834285301 -1.46876129152606 -0.149579309131541 0.455579452376383 -2.66025908359444
9.22634687924498 7.17729736839415 8.1036070351952 -0.386111704782271 -0.111711661864404 0.915662741424823 0.915662741424823 -0.166626741947578 0.365783095336996 1.37872655795374 -1.05292660737496 -0.53021464213022 -2.11123639749598 1.42939320531053 -0.978457361639766
6.42575450122091 12.0162564261968 3.79226086757783 -0.754960386642617 -0.0386782745425662 -0.654628754088025 -0.654628754088025 0.103329867065806 0.748855214906943 -0.852038001239862 -0.401281205114432 1.08428638738454 0.569588861000325 0.464414851282847 0.506671569865511
11.1421760888324 13.224414242804 16.1154437704947 -0.512132443506842 -0.526661440439 0.678489563267136 0.678489563267136 -0.732441184000128 -0.0564076636465471 0.573852820866601 1.180246083239 -2.89169115348321 2.47294805763805 0.708045463306498 -1.55608666648013
13.6501768222248 -1.95177039098516 12.4503343138216 0.370152524794412 -0.500801388075107 -0.782422570028734 -0.782422570028734 0.285981525444021 -0.553199321234528 1.54468701853454 -2.52406516479867 1.69246930806186 0.092678308578177 -2.1125393362247 -2.66154249898674
11.7969264631458 6.25669357027146 0.757318131358001 -0.767220304235495 0.417981301838923 -0.486481896972367 -0.486481896972367 -0.873531241415882 0.0166893435639613 0.233421957967933 -0.792921072463685 1.60779957340592 -0.564403071059444 0.000655836645405874 -0.615669834452709
12.423141051017 4.89329309643974 4.40614122633163 -0.312052100344522 0.931614076463181 0.186329544641282 0.186329544641283 0.252326123440053 -0.949532952679099 1.09869599338863 1.32214015151123 0.981588610596323 0.402919178185328 0.278212050441521 1.08414612178995
9.4500507001174 9.39747460252195 7.27072234521662 -0.850156648727985 0.434069019873974 -0.298023084020768 -0.298023084020768 -0.863318838524092 -0.407262598872231 0.220423586510127 -1.36986324692563 0.43165142290811 1.17620592579782 -1.41454827383416 1.04976863383018
13.25876458227 -6.66516645517342 10.6561218857412 -0.959305598705359 -0.145509563844272 -0.241991188108995 -0.241991188108995 0.865279525331999 0.439012081745853 1.94377721070175 -0.365032080637166 -1.43463307738933 1.3097368008995 -0.511839738764703 -3.21072050295343
-4.2848007768891 -2.97862776714857 18.0150568607495 -0.954093636162627 0.19855159695764 -0.22423781300117 -0.22423781300117 -0.969860649983005 0.0953295485932596 -2.44030242620016 -1.85878956274689 0.164142179909275 -1.18229842867087 -1.06909872726787 -0.435161962615729
-4.83001227705318 7.22243226221682 10.6985991522333 -0.994400177613921 0.0997945729783088 0.0347754218591204 0.0347754218591206 0.619733651409847 -0.78404137093953 -0.690872038527231 -1.25300692433359 -1.73818555677318 -1.63244771926117 -0.229173441083494 -1.82543197079887
0.362923403429217 12.7724086019362 16.5099805142756 0.525104854427381 -0.281057539653741 0.803287962850549 0.803287962850549 -0.148035813942124 -0.576900205000751 0.255293355677631 -0.0801129296059862 1.66381147775266 1.90298465007776 -0.058972252120842 -1.81462540310418
7.53205228040995 3.31626158169606 15.8394122668307 -0.953418739508318 -0.0881500837132164 -0.288482702940268 -0.288482702940268 0.545922848492703 0.786604076774263 1.02440105215472 -1.35694806122337 1.39422591733117 0.541661521732183 -1.12345098456232 -0.524322379851062
5.78035928861963 13.0604892706072 7.44786897627741 -0.409457625113807 -0.472729592474978 -0.780301983615704 -0.780301983615704 0.624632294664978 0.0310372490237335 0.420421840121179 0.871679232916697 -0.389205138766372 0.0830715430032526 -2.40864245807781 -0.653244427964013
3.03476820496265 9.793257453751 17.3042949535823 -0.533244853848305 0.801977972528086 0.26922343401725 0.26922343401725 0.462579289270508 -0.844712462151442 -0.87581266513381 -1.10410363664704 -1.2960055534933 0.296248728618861 -0.544494910380323 -0.0794106994371455
25.5215594473862 14.6745673353447 -3.98974982664487 -0.308636016043045 0.815640113050233 0.489361845247953 0.489361845247953 0.57732708102041 -0.653619480994846 -0.351244989810545 -1.52232648706595 2.04751898143461 0.736289503404446 0.530791522540453 -1.42500370899516
10.385368142134 -0.877072873101873 5.54055555382871 -0.651688753984016 -0.173340602665876 0.738413707482595 0.738413707482595 -0.367479024969246 0.565424055739991 0.913369521163658 3.34347969009458 0.680418624247029 1.98630921494023 -0.268396191868662 -0.169798704299698
5.75985696438434 -13.2790313312217 6.13483160510086 -0.992766942007398 0.120056267715902 -0.000539851282856484 -0.000539851282856237 -0.00896059871325042 -0.999959707303896 -1.51343729502325 0.245154422953738 1.28807463142071 -1.10295219177676 2.26143606632094 -1.01412437428625
5.67848034698338 2.34023634373304 14.2822774194279 -0.444963191974029 0.783172433958356 -0.434337077022015 -0.434337077022015 -0.612861743313018 -0.660114980217311 1.17930571815091 -0.217613991393759 -0.774179692689673 -1.25366032164191 -0.675301381960956 -0.949396254980846
4.90752272550665 -2.41721124908224 9.65914735122723 0.0596851298599805 -0.336171986937057 -0.939907485060306 -0.939907485060306 0.298174012153483 -0.166331530396092 -1.80741480330199 -1.19498878955777 -2.75896089679625 0.762425079296998 -0.947955139394561 -0.0147502923315454
11.915343170941 3.98458486768232 15.9641995017903 -0.999883207303637 -0.00551012150753695 -0.0142551854833636 -0.0142551854833635 0.672540377708169 0.739923124411576 -2.28184083296982 -0.331116758187528 -1.92889402855536 1.44938692482484 -0.0685962260413548 1.32907352038269
9.92422990794891 5.49399461154948 10.7916780237687 -0.849586369318815 -0.37767845829587 0.368187429452621 0.368187429452621 -0.92449374494741 -0.0987387074362672 0.240726017622051 0.765110792600222 -3.00390175502461 -2.12109196700867 -1.48997953536931 -1.60810325951807
3.33494183108602 22.2688006705725 14.0053096866023 0.573256627071123 -0.416998987848862 -0.705328776991315 -0.705328776991315 0.186950673555153 -0.683784148694023 -1.70719062749886 -0.820384988999442 -0.942277761906522 -1.26989600088936 1.6286668663579 -2.716755931894
13.4965246511263 -15.2275755561406 -7.01365546638827 -0.180289812442418 0.614548582375107 0.768001056919992 0.768001056919992 0.575781499311438 -0.280446147451606 -2.57496492839586 -2.1650582461679 -1.80821289985634 -1.01333634697698 0.834495592857687 1.24954673946078
13.0596336762255 8.60132575620721 20.6942034019265 -0.682623211773486 -0.345615152117024 -0.643875544942637 -0.643875544942637 0.701163893091505 0.306257208322656 -0.0607893914335489 0.774391243232873 -0.357599644965029 -0.951861217982121 0.256820229139488 2.40009427192828
3.66364968125057 6.01556682957986 11.3592356824863 -0.996682820813136 0.0797572446140931 -0.0161906339449147 -0.0161906339449145 -0.389282664353906 -0.920976042362659 1.07933827986607 0.217127120438189 -1.16703264438591 -0.339447480927525 -2.4550998586122 -0.050154691203359
9.20617216027431 8.33776988357567 8.39446847990924 0.487496302943546 0.407092118238166 -0.772413983486017 -0.772413983486017 -0.21139121090376 -0.598907667397826 2.22208662094842 -0.731898235644442 1.16998312874614 3.18049136255953 1.93729788755685 1.13522712914066
0.797820983827721 10.3613133464757 8.12775178303521 -0.462045749858729 -0.476656643712897 -0.747871759756873 -0.747871759756873 0.662654942943112 0.0397021101607837 0.127606856377461 1.08370007819912 -1.08270534968424 0.851545921264488 -0.532452733525873 -1.32743178277447
-7.13036238386037 -1.52771816637519 0.394040165060498 -0.222108537187374 0.974750962633241 0.0229860512932357 0.0229860512932354 0.0288030871867473 -0.999320781138098 -0.122650193463588 0.276239709025994 0.775835049181648 -0.214805541925463 -0.0211946526285993 0.974759766210883
7.0276187052718 9.8511546564951 2.73135843317172 -0.790796871179497 -0.574524911712162 -0.211095794261399 -0.211095794261398 0.579722651590441 -0.78699441731063 -1.47071101880552 -0.692106346303274 0.289760432547978 -0.521863441955348 -0.580316513727332 -1.37296820948773
-1.88181257582199 2.33316733304517 -12.1300013376897 0.24810369289532 -0.40653655749772 -0.879302328547814 -0.879302328547814 0.286409329354928 -0.380522155818623 -3.50829985404463 0.635795084800045 -0.656661641912659 0.00437002710006288 -1.13549368095118 -2.57363609803882
11.0915074506216 12.3785155427917 6.3143652370049 -0.894104151383909 -0.421628419534875 0.151020668514557 0.151020668514557 -0.601294636334 -0.784625718414442 -0.418691952188074 -0.0624138771119477 -0.0427444375845229 -0.245717660171294 -1.04999043056371 1.25643663801651
9.91103637503756 22.177151052836 4.22085731527453 -0.974772837167965 0.217083164552969 0.0518923461329765 0.0518923461329766 0.446540690668537 -0.893257295514613 -0.905505761899231 1.09389076349717 0.377773976393162 -0.603837321744703 -1.52075537080059 -0.0736754999879929
16.2930805638367 3.2038320544703 12.1684651491219 -0.987256274821544 0.0129598952115863 0.158609863947969 0.158609863947969 0.161300340952473 0.9740765427147 2.5714885707236 -1.93352099529044 -1.82742811496823 -1.01308471801479 -0.670784833204181 -1.8957255986644
4.52358711192514 -11.3483975761717 4.43633607859661 -0.774515774059453 -0.492367217851471 -0.397114389714462 -0.397114389714462 0.867138738494496 -0.300616981695785 1.172090160707 0.14021971055408 -2.38907199172526 -0.3127194139504 0.601436434855838 -1.01772230108048
8.74369159475046 6.40211765499271 3.82221267622772 0.98041649191573 -0.0601821084994754 -0.187514309310544 -0.187514309310544 0.00569829960222897 -0.98224534266416 -0.707006502413322 -3.88675987784511 -0.0171479538125675 -1.82215957225865 0.337276464606713 3.16005497619468
1.75198631208975 21.0061229757337 10.4292608030923 -0.981118247965812 0.185860013169552 -0.0535073734461861 -0.0535073734461858 -0.526692709202495 -0.84837005549455 -1.14055464278091 1.06179921823963 0.744511698751009 -0.288451715657211 -0.756676193270706 -1.31807298887039
21.3632824212427 5.51198768891709 15.1227401435184 -0.903705646697424 -0.0307809899030412 -0.427046408236598 -0.427046408236598 0.136507601216832 0.893866343488917 -0.948386068569004 -0.530029478268873 2.30245575764303 0.831003874311447 -0.881866852821624 -0.0133968398106779
13.2334731739255 17.0057412141314 1.30451648021447 -0.468602133673024 0.30051244595807 -0.830725171245814 -0.830725171245814 -0.469785953141949 0.298658413725653 0.196281638447009 -2.50069072328717 0.858653869264588 0.571156731469885 2.41539097022091 1.32950595721825
-4.44881735093119 9.78215074094126 1.58141888752964 -0.0770209196092006 0.79574807527024 0.600710228518095 0.600710228518095 0.517903404631905 -0.609034715615144 -3.16629318340104 -0.18805055986379 0.515140698734517 -0.660873771091109 -0.678981926625898 1.3425786881491
4.11445463619508 8.02131937054735 2.48965936688884 -0.706488878607031 -0.0683270486521481 0.70441811364208 0.70441811364208 -0.16398291994475 0.690582886509163 -0.466438735473101 0.0721434870289881 -1.44058765717499 -0.76617368314845 0.458192851610999 1.0851290193915
9.25977692983067 3.07960086579489 8.72726737284901 -0.269370826277475 0.0640283273453494 -0.960905682805522 -0.960905682805522 -0.0842084956630056 0.263759735384737 -0.448165692730914 1.37180225618411 -0.165785338224666 1.00990973420501 -2.14468572344055 1.37932448781345
8.45980849557846 6.83066163966484 15.0102308690951 -0.25479324728038 -0.942915912728983 -0.214452751585957 -0.214452751585957 0.271348738133342 -0.938285606652183 -2.3179601744814 -0.40214015615063 -2.31346240081944 -2.21218445017905 -1.99755384269783 -0.950917108442536
12.4502680474529 17.5800745514705 24.7787982760534 -0.999996363578598 -0.00204536576860942 0.00175764286872038 0.00175764286872019 -0.988615498381839 -0.15045367077866 -1.32497717869959 1.90608562969535 0.995432923461874 0.68244309934003 1.10186413813336 0.373181268753972
3.33348765588275 6.00876834910798 9.39585476693047 -0.931149005679572 -0.0566594958270069 -0.360209981475492 -0.360209981475492 0.296427323144721 0.884522250335559 0.238603817452123 -0.466012391834362 -2.83769409053613 -0.649657317208212 -0.205325140087622 -2.67083506479359
-1.04097684270021 13.2193615204306 9.96653122276578 0.210598704766271 -0.836938106630488 -0.505156204772884 -0.505156204772884 0.349235858183812 -0.789209429833471 -0.376013139030296 0.167506107257622 0.343147207446928 -1.6697961364449 2.35889929719647 1.1866213032013
9.65775064724181 21.9766541711002 -3.00958322985278 -0.902171054859206 0.0972694439729043 -0.420269012709037 -0.420269012709037 -0.417865419344109 0.805457912167323 0.85046009620508 -0.405395487567987 -1.25081458342181 -0.0284808648614523 -2.72684452785298 2.77005944476099
10.3264334824565 10.3533477862596 17.647002712673 -0.962105681686673 -0.190458431969568 -0.195136472649057 -0.195136472649057 0.980764089579651 0.00485362061584621 0.969283697298644 -0.38926026233835 0.347757009540274 0.303243027541862 1.7681072449586 0.626900323090471
6.11623601646856 9.80470294766245 8.07449009080693 -0.392982162385603 -0.909223269912835 -0.137397472668704 -0.137397472668703 0.205801167011101 -0.96890031177677 1.60841497409495 0.592591384222038 0.252704657200633 0.957133168686715 0.423426752828847 0.238351241570492
