t = 10000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.61850307978498 -2.61850307978498 0
-0.580344520129204 11.2350424634442 12.3769432601132 -0.945625078126679 0.0244078502701929 -0.324341592249745 -0.324341592249745 -0.145590664727226 0.934668866434089 2.00869662306359 2.44390094353415 -0.353502703771922 -0.456984882026901 0.836185529541536 0.0886864754309809
2.95905563359253 19.5128514825769 11.9140963853768 0.0126577303915454 -0.830151458379212 -0.557394239306617 -0.557394239306617 0.456937844609795 -0.693195115498625 0.106935722710798 2.43222532780379 0.952976306088738 1.38557039317577 -0.451101504359444 0.385393945728106
-7.59463517989923 4.29370517206636 10.784363527849 0.0343228622631557 0.718249439968753 -0.694938618232313 -0.694938618232313 -0.482575887635195 -0.533086137094622 -0.581369395374906 0.351634964196548 0.364250933127661 1.25164980588437 1.56981952125314 0.797948964083423
2.20538365540158 -0.910145935395329 7.43758447594276 -0.977671475789658 -0.0306385932082718 -0.207893631536635 -0.207893631536635 0.285265982974865 0.935630032076725 0.21030428896119 -1.5739162538732 -2.0420269706441 -0.579316868605433 1.14689827948966 2.64754074377041
11.1929467972055 16.3565875864155 9.11406842208399 -0.723192427735069 0.27913268637271 -0.631725934139965 -0.631725934139965 -0.637032273376642 0.44171509687985 -3.65110990990426 1.21959097413204 1.38084255083302 -2.88243715492539 0.564733834104876 3.49069478110839
10.2235960060069 -4.60343613250542 9.81682131988349 -0.408951120340048 -0.908978059998777 -0.080733311671699 -0.080733311671699 0.124160304749817 -0.988972371257637 -0.204951899126354 0.483268247795844 -1.27084444646677 -0.934779993963333 1.73575440947779 0.239111406958648
6.0669329084671 9.57330945913369 18.4957287939905 -0.76144571472306 -0.459898254556469 -0.456830405058377 -0.456830405058377 0.88070313082312 -0.125171787446508 -0.132348179351411 0.769331672793213 1.20186015174071 -1.06811088052028 1.19975170358132 -1.25683865977917
5.6404401053759 1.11871872159142 4.52586069911087 -0.699286621372816 -0.287601385891144 -0.65443384998217 -0.65443384998217 0.625898598486681 0.424225506552733 -0.0524117077598307 0.257356179573356 1.19562519482543 1.36976156696918 2.03362341203721 -2.24771609433388
-1.85853923987624 -2.26089231706518 6.51294999540201 -0.986821372456961 0.0154118172888457 -0.16107779098937 -0.16107779098937 -0.188373294253264 0.968797939336247 1.31435377276476 -1.32898739578316 0.5310583991025 -0.252108946815229 -2.18045422482269 1.15598832586529
12.183028870011 -0.187513200157065 16.4231736858078 -0.694039585298855 -0.517696334213157 0.500299469898233 0.500299469898233 -0.846525201072462 -0.181921753423757 1.08920388717367 0.989632720392887 1.96698853557589 -1.85903268468954 -3.30427896903858 0.61328057573143
10.3464134610745 -5.75428166102768 0.146216904755793 0.232089154548689 -0.74725424473466 0.622692314122238 0.622692314122238 -0.377658932532307 -0.685294106651772 -2.03087019776487 0.112106008466605 1.3821961760665 -0.00744861234738079 -3.31046381389698 -0.266375936058917
9.86558863341207 8.7577360413719 0.319459620928251 -0.975436895187168 0.1575761903257 0.153924032399286 0.153924032399286 0.987446937586582 -0.035439211345981 -1.58686949220437 1.64777874314944 -2.35149606165169 -0.721372353964711 -0.115417643798093 0.424819257822446
2.55240240995608 12.030597450481 10.2793715664562 -0.945662671134518 0.279472378963865 0.166184541456195 0.166184541456195 0.854734491324725 -0.491743477354665 -2.29988493141332 -1.37249955780803 -4.63012392976421 -1.58372374421349 -1.00483188553871 1.19342861013159
5.53825177417967 -0.161771881835459 6.56875488021296 -0.386111704782271 -0.111711661864404 0.915662741424823 0.915662741424823 -0.166626741947578 0.365783095336996 -0.16142205262365 0.877690631395463 -0.326230565623878 0.881777181172733 -0.0145882317853974 1.14608917419522
4.75653527534483 7.25348989544863 11.6784244638619 -0.754960386642617 -0.0386782745425662 -0.654628754088025 -0.654628754088025 0.103329867065806 0.748855214906943 1.37709133196216 3.01833158892208 -1.56716290991401 0.0562380643834992 1.10334152537907 -0.740390253679351
16.3495308491196 9.98973582811244 8.91996510576034 -0.512132443506842 -0.526661440439 0.678489563267136 0.678489563267136 -0.732441184000128 -0.0564076636465471 2.04295525330811 -3.13866639538083 1.85539363164404 -0.519838027429296 -0.204534422752726 -0.695268688885787
5.25697607924325 2.64175411688431 21.2596681689201 0.370152524794412 -0.500801388075107 -0.782422570028734 -0.782422570028734 0.285981525444021 -0.553199321234528 -2.46937319884858 2.00288525036704 -0.425268132094619 -0.735671086065595 -3.29492649493318 -1.18569572732279
7.97850628020937 1.41893371465657 8.39447626939121 -0.767220304235495 0.417981301838923 -0.486481896972367 -0.486481896972367 -0.873531241415882 0.0166893435639613 -0.0376991284232225 -0.330778652378371 1.3480542047444 -0.113607750187782 3.65711980912271 -0.130272528389968
10.1888469468186 11.5324351000904 4.60669329365415 -0.312052100344522 0.931614076463181 0.186329544641282 0.186329544641283 0.252326123440053 -0.949532952679099 -0.604226323265387 2.08077761263196 -0.519997989763382 1.99030909978512 0.385043330016491 -0.770719970963157
25.6797041017177 22.270478036883 3.72905285772445 -0.850156648727985 0.434069019873974 -0.298023084020768 -0.298023084020768 -0.863318838524092 -0.407262598872231 1.65868564416466 1.0148764366047 -1.45544377699362 1.05724046652171 -0.467286538224972 -0.0893808958183623
9.94503022137562 1.89407235689182 7.66466893777411 -0.959305598705359 -0.145509563844272 -0.241991188108995 -0.241991188108995 0.865279525331999 0.439012081745853 -0.954282637885279 -1.28425198043819 1.10246941252921 -1.17739092060898 3.17808781845898 1.06850695049324
3.62789354903914 -3.95837666189212 7.63412304835183 -0.954093636162627 0.19855159695764 -0.22423781300117 -0.22423781300117 -0.969860649983005 0.0953295485932596 -0.134388235919449 1.87207145904393 -0.870163520471714 -1.02068322621195 0.249848115276448 0.41359387306676
-5.00561457085048 13.4829141786194 17.5044198243844 -0.994400177613921 0.0997945729783088 0.0347754218591204 0.0347754218591206 0.619733651409847 -0.78404137093953 1.54624808975124 1.56950436356132 1.40513158218618 -1.26880571504671 2.84323174596668 -1.15804776241715
8.39743484831722 8.92262067565615 12.6702559819867 0.525104854427381 -0.281057539653741 0.803287962850549 0.803287962850549 -0.148035813942124 -0.576900205000751 1.00133980669315 -1.0380652590892 -4.53312862084683 -2.0005599263912 0.077634808710135 1.54158593434509
9.11666269295902 10.8816239998199 2.56140511407263 -0.953418739508318 -0.0881500837132164 -0.288482702940268 -0.288482702940268 0.545922848492703 0.786604076774263 0.473470134800293 1.63302404205036 0.743595963312958 -2.32799276930061 -0.640991752359356 1.38961323917969
8.84164529624369 3.07890834037009 3.43970773498113 -0.409457625113807 -0.472729592474978 -0.780301983615704 -0.780301983615704 0.624632294664978 0.0310372490237335 -1.83184765503737 0.686151643103389 -1.90119448587127 -2.03430896467981 0.485106913193269 -2.22070051607879
6.67732370511724 10.4952848091704 5.70084753213695 -0.533244853848305 0.801977972528086 0.26922343401725 0.26922343401725 0.462579289270508 -0.844712462151442 -0.0802040355356488 0.228512527626203 1.38118778298129 0.829069700366426 1.13949046640718 0.892699833386421
15.0491656073857 15.2857880370528 7.966282852578 -0.308636016043045 0.815640113050233 0.489361845247953 0.489361845247953 0.57732708102041 -0.653619480994846 -0.860804605828121 -1.73905942889658 -2.02936734815067 -1.01916214912713 0.714492874544712 -0.462758037758283
16.8358282056442 12.6934817377631 -9.90684277987362 -0.651688753984016 -0.173340602665876 0.738413707482595 0.738413707482595 -0.367479024969246 0.565424055739991 -1.49266856723535 -0.0851447431057574 -0.570352862280267 -1.68428973590118 1.15515383428121 0.158661882290461
11.4634451437334 8.51700223734221 3.34187397577716 -0.992766942007398 0.120056267715902 -0.000539851282856484 -0.000539851282856237 -0.00896059871325042 -0.999959707303896 1.13390407393416 0.646909902351473 -0.570629940040112 0.24781265576773 -2.69477819606609 -2.63149296188917
4.17775497331995 1.97297679947195 12.3185203590437 -0.444963191974029 0.783172433958356 -0.434337077022015 -0.434337077022015 -0.612861743313018 -0.660114980217311 -0.993491029235019 -0.25237719531126 -0.993421763763245 0.193418379561961 1.47592063828063 0.436452574117063
-1.8200982969828 11.1785237799087 9.62562468891521 0.0596851298599805 -0.336171986937057 -0.939907485060306 -0.939907485060306 0.298174012153483 -0.166331530396092 -1.01493798646799 0.661909378521932 -0.635206367015846 1.81136614114862 0.332529511094079 -3.50749029379406
3.79731761588544 15.3861183160115 22.3475756982423 -0.999883207303637 -0.00551012150753695 -0.0142551854833636 -0.0142551854833635 0.672540377708169 0.739923124411576 -0.813261219868117 -1.21911628215373 2.47672139895719 3.86199115810643 -0.604852176095677 -1.13988363257019
-2.89112774470657 13.7203238940556 2.35438904884171 -0.849586369318815 -0.37767845829587 0.368187429452621 0.368187429452621 -0.92449374494741 -0.0987387074362672 1.32484083928337 0.774038897565432 -0.306381624580542 0.522294767906513 -0.695735855145547 0.396230770767213
2.55530551964578 0.116124902530369 12.4839213225922 0.573256627071123 -0.416998987848862 -0.705328776991315 -0.705328776991315 0.186950673555153 -0.683784148694023 0.690236638712939 0.49456163699652 -0.28677023585542 0.675859883700791 2.04506785538658 -0.986126546840216
-0.359375926468736 3.38231978351542 4.58022719191471 -0.180289812442418 0.614548582375107 0.768001056919992 0.768001056919992 0.575781499311438 -0.280446147451606 -0.77200799780083 1.76425475365388 -0.484318938715441 -1.00780813716458 -0.49255775095259 -0.130468035961976
16.2029582097942 3.751454883483 16.398601055574 -0.682623211773486 -0.345615152117024 -0.643875544942637 -0.643875544942637 0.701163893091505 0.306257208322656 0.371050277639724 -1.85417028008273 -1.42722340161207 -1.35192152838244 -0.953537298790848 -0.474648298544957
7.76506276435182 7.29814459682968 12.9437993813172 -0.996682820813136 0.0797572446140931 -0.0161906339449147 -0.0161906339449145 -0.389282664353906 -0.920976042362659 -0.420184767403456 -1.52582669705866 -0.469867576209329 1.81835983033913 1.35831263040853 1.61282222195581
18.5606698945028 3.38843524469323 12.7350356962281 0.487496302943546 0.407092118238166 -0.772413983486017 -0.772413983486017 -0.21139121090376 -0.598907667397826 -1.20169041341337 0.304497068288805 1.74776865970694 -1.38843594451995 0.477697869531567 -2.00419353832068
-0.493624832602651 6.91797337052543 -3.42000207163725 -0.462045749858729 -0.476656643712897 -0.747871759756873 -0.747871759756873 0.662654942943112 0.0397021101607837 1.23052450114145 -1.72663082041806 -0.462813864643108 -1.39794317830885 1.70284972963788 0.547737868084266
-2.50679649862382 1.3479041257495 -2.10063480974635 -0.222108537187374 0.974750962633241 0.0229860512932357 0.0229860512932354 0.0288030871867473 -0.999320781138098 0.123840917695309 1.26837493037172 -0.796639290970608 -0.287605360053882 -0.599079798230418 -1.85018810034212
4.32040727352139 6.11475312092666 2.52349343671024 -0.790796871179497 -0.574524911712162 -0.211095794261399 -0.211095794261398 0.579722651590441 -0.78699441731063 0.911709584031748 0.18991210596348 0.266238904583779 -1.42932239091245 1.10697505898984 -0.559649663452464
8.18949797379217 2.60849966783721 8.673598490187 0.24810369289532 -0.40653655749772 -0.879302328547814 -0.879302328547814 0.286409329354928 -0.380522155818623 1.20365261938873 -0.203431697981398 -1.63702429335472 0.862623994858511 0.441229331528827 0.436324553259973
11.6526605705525 6.37674609003296 4.85312099392317 -0.894104151383909 -0.421628419534875 0.151020668514557 0.151020668514557 -0.601294636334 -0.784625718414442 0.914708760235811 -0.314587273021416 1.30127688588694 1.30725873966505 1.58816468004597 1.70969661053037
-1.55864738228926 11.7010528545309 2.3659117622255 -0.974772837167965 0.217083164552969 0.0518923461329765 0.0518923461329766 0.446540690668537 -0.893257295514613 1.80053768360079 -1.29731520142401 0.628972419037503 -0.865842673246555 -1.07142769202735 1.81079326495718
14.4508090341927 2.02779950764975 7.65445724813096 -0.987256274821544 0.0129598952115863 0.158609863947969 0.158609863947969 0.161300340952473 0.9740765427147 -1.21945820947459 1.09317182599965 -1.03604524016253 1.18698264383306 -0.931843682831261 -1.55398500348864
2.49489258718933 6.85901992661546 7.25829792513141 -0.774515774059453 -0.492367217851471 -0.397114389714462 -0.397114389714462 0.867138738494496 -0.300616981695785 -1.12905892246294 -1.25897719339853 0.137261708005494 0.00536963787662407 0.385508911300412 -0.0466441017303828
3.25812356984274 10.8465522243042 8.32721431623127 0.98041649191573 -0.0601821084994754 -0.187514309310544 -0.187514309310544 0.00569829960222897 -0.98224534266416 -2.19070091566644 0.842394120312661 1.21095557670324 -1.04218071831623 2.6858249697737 -4.58695672012717
7.9083961892296 18.1472297437541 6.79793525902642 -0.981118247965812 0.185860013169552 -0.0535073734461861 -0.0535073734461858 -0.526692709202495 -0.84837005549455 0.21870589639582 0.308722346434855 0.0234234815616982 -0.751986582638768 -1.06655965803329 2.28365294973147
-2.55244482150949 -0.764738252534022 -0.854796589618421 -0.903705646697424 -0.0307809899030412 -0.427046408236598 -0.427046408236598 0.136507601216832 0.893866343488917 0.250927017387104 -2.31270223072322 2.43604473705552 -1.57417657741368 -1.11959505912528 -0.811289781893333
7.4408316841554 2.78049209418344 1.3508617284106 -0.468602133673024 0.30051244595807 -0.830725171245814 -0.830725171245814 -0.469785953141949 0.298658413725653 -1.03261551999207 1.6692222490804 -1.5085241691157 -3.1108018841888 1.39789379972564 -0.372995727184408
3.92166823561627 -2.77377523856137 0.013832184180993 -0.0770209196092006 0.79574807527024 0.600710228518095 0.600710228518095 0.517903404631905 -0.609034715615144 0.183050889471991 -0.734541022657168 0.983357838845293 1.98388992026048 2.11131978188818 -0.081817449698014
18.6974301125947 2.24501043289249 0.883842319411738 -0.706488878607031 -0.0683270486521481 0.70441811364208 0.70441811364208 -0.16398291994475 0.690582886509163 -2.6154599912126 2.1232507171534 0.488609613886953 0.0845753656568557 -0.227072567977232 0.196992845831595
9.63988599860008 5.39174174786188 5.95430238691949 -0.269370826277475 0.0640283273453494 -0.960905682805522 -0.960905682805522 -0.0842084956630056 0.263759735384737 -1.87997709831303 1.21181093708061 2.19251013182635 -0.295564440128061 -0.392122605970672 2.00222799354894
7.24278482945652 1.5223337364069 11.5543084599738 -0.25479324728038 -0.942915912728983 -0.214452751585957 -0.214452751585957 0.271348738133342 -0.938285606652183 -0.164065942754788 -1.97871136291667 -1.32179416164328 -3.17130746302353 0.801846914262671 0.842886050802862
7.56087709317207 -1.8257006980248 21.3415649591886 -0.999996363578598 -0.00204536576860942 0.00175764286872038 0.00175764286872019 -0.988615498381839 -0.15045367077866 0.35484307190027 -1.44438865684862 2.4255857448348 -0.0770630803104995 0.690671633576404 0.289628640683523
-3.01969168403525 7.32758301666116 9.31391129550011 -0.931149005679572 -0.0566594958270069 -0.360209981475492 -0.360209981475492 0.296427323144721 0.884522250335559 0.673951122169436 -0.889060079452157 0.434136847403093 -0.867122641225461 -2.15512123167267 -0.647201832745466
-1.29736548459495 1.68900647863082 18.0035770350897 0.210598704766271 -0.836938106630488 -0.505156204772884 -0.505156204772884 0.349235858183812 -0.789209429833471 -1.50329126320348 2.34741421621625 -1.46161842855044 -0.551760512027558 -0.0727514265765409 0.231367894041296
-0.8118003133903 10.6711055001809 1.96554491041975 -0.902171054859206 0.0972694439729043 -0.420269012709037 -0.420269012709037 -0.417865419344109 0.805457912167323 -1.72100634064201 0.663495870261927 -1.06521983667921 0.923063126298328 1.18138568022185 -0.309227338870186
11.9079701764803 -1.2081090192185 9.67432321125847 -0.962105681686673 -0.190458431969568 -0.195136472649057 -0.195136472649057 0.980764089579651 0.00485362061584621 0.716573941351264 0.0305119155088441 -1.13747441989252 -1.39617826139557 -0.37515592864241 -3.47591886439059
7.41069855912969 3.31509181438307 -6.25165545615013 -0.392982162385603 -0.909223269912835 -0.137397472668704 -0.137397472668703 0.205801167011101 -0.96890031177677 -1.28792731794448 -1.55350527614106 -0.231281394390986 -0.347363728335636 -1.48057489264784 0.718617774981176
20.8387639497122 7.75739484626963 4.91464109032917 -0.961512986657598 -0.215820253532768 0.170042331946599 0.170042331946599 -0.95353149036344 -0.248723344765704 -2.82808117726255 0.119581690976157 -0.87440728888907 -1.19406691045148 -0.41471835541499 -0.814606655895736
15.2589921226692 3.41479202750404 1.419997513572 -0.481499184092776 -0.195878647903613 0.854277525756966 0.854277525756966 -0.322727991058089 0.407500371501876 2.17650036343155 -0.606614689852684 1.25202363962743 0.351439189673555 -0.495300002718256 -0.796367908363322
16.3732909617016 20.4074147490166 1.893351509166 -0.699264568670667 0.613810560700271 0.36642278664767 0.36642278664767 0.747880537824826 -0.553542268095405 2.29377084952426 0.56783368019584 -0.993889639952297 -2.20198777285374 -0.932683419188846 1.6286410202369
-1.85511432563445 14.4648556119513 -3.65224127863187 -0.482557738665191 0.576756859102835 0.659158216464128 0.659158216464127 0.73471776657548 -0.16031297248248 -1.83083957108985 -1.4142754022597 1.17207280990578 -0.34072201726366 -0.949733133887261 -1.00194336907003
12.7256706310073 10.6372168647135 11.7660748650701 -0.992259365722276 -0.124130036930541 0.00361732885564684 0.00361732885564659 -0.058008058297432 -0.99830956126069 0.82736537020276 -0.366357493657917 -0.320828892636584 -0.13928161065235 -0.0888625726215427 -1.19088540112341
-4.80516278758985 -8.41870493821268 10.5362128671652 -0.811242076726174 -0.437651935793038 0.387746148975862 0.387746148975862 -0.899023732367544 -0.203492635233613 0.185104901187203 -2.76262691570033 -0.108893246547047 -0.921576436179844 1.2634279887449 0.073097162457894
10.9572555160818 9.34044511534014 4.21165258119376 0.0482813262468974 0.9681760393941 0.24556887074504 0.24556887074504 0.226803521844304 -0.942473390711921 -0.355508271117052 0.917920861222303 1.44283297690258 -0.523280028915603 -0.610810062092875 1.25846981720062
4.69531871127496 13.4194887034794 -6.02221130722615 -0.712927941405501 -0.619905248443879 0.327797549281637 0.327797549281637 -0.707848134790997 -0.625699436437224 -0.64246738117961 -0.712004727844491 -1.67853381408912 -0.134148446552678 -1.00564951331436 -1.69616198349693
1.10143830257822 2.69078199916954 12.8086023121564 0.61611064893161 -0.499964231461155 0.608640645646121 0.608640645646121 -0.188290667373333 -0.770780895616632 -0.314696677430437 1.10793767592158 -1.48984449401319 -1.59226601882308 -0.60986204027112 0.787817374351226
11.3711384413354 15.5601824783897 4.95130146174284 -0.402701848728056 0.0259525032763153 0.91496321707744 0.91496321707744 0.0397549964592122 0.401574216866359 -0.591457279526792 2.3171918265109 0.0784456814062524 0.284339056350191 -0.687553602405038 -0.136118806183552
2.57586331100062 4.95652008738436 13.2610226847711 -0.995470506143352 -0.0920882707880826 0.0236267175451909 0.0236267175451906 -0.480350262522487 -0.876758463610485 0.145721026730333 -4.72615138189476 -0.302418510993448 1.51265781241298 -0.974642711185573 0.971839935778476
15.9083194154675 -1.57559896540342 4.4911742254356 -0.436644372626678 -0.79744347001059 -0.416443998625175 -0.416443998625175 0.589486518271125 -0.692156081231439 0.950286021064861 0.278164152030626 1.21883475585907 -1.68058695608446 -2.70736201282274 -2.33261025990279
24.5408646873403 0.303953759251427 10.4070659973321 -0.774862794658298 -0.610090761013583 0.165459701378315 0.165459701378315 -0.448372959848045 -0.878398984571876 -1.25297821629457 0.217971648878962 -0.493836944849272 1.23655339318926 -0.602979637920707 1.42919660303979
2.15691518834987 -3.61378254979299 6.22446622863919 -0.367739028867259 -0.3451661100627 0.863497749338091 0.863497749338091 -0.471403696883183 0.179304744646981 0.165834234760332 2.56429876997873 2.97654080497852 1.17243799302341 -0.515880682351598 -0.0356489851834176
13.2082171893756 5.01724126274777 14.785268624966 -0.851468729772475 -0.153106952614982 -0.501556839531276 -0.501556839531276 0.517007894339034 0.693645135433469 -0.392112627852937 0.595994059792671 0.606938566545093 0.857744126506847 1.0588600369364 0.1488616132979
1.43539426517277 1.00407749631407 17.320082472906 -0.940517926686399 -0.0186726107528566 -0.339230545778516 -0.339230545778516 0.106491243225594 0.934656221253075 -0.853860066591848 -1.86589479219047 -0.569906490351385 -0.382648468531702 -1.18270054174397 -1.047684767924
19.4384467498482 -7.00853917248049 16.5818886901016 -0.893352438629953 0.282770334338027 0.349231095998448 0.349231095998448 0.925967668722071 0.143601943124514 1.27877565368965 -0.0558378800444617 -0.222587070500566 1.54269821094011 -4.27703265250896 -0.802425753817072
22.0979596054273 0.0729023971624499 9.27891269187649 -0.441580819123941 -0.89341621295871 -0.0825460514158382 -0.0825460514158389 0.132065629506021 -0.987797964615656 -0.0764089785075221 3.28761231295444 -0.423270704313344 0.237193408601582 -1.16417325639806 1.04510721580337
14.8498099672991 -2.69949497279891 1.22215313126923 -0.276465982197971 0.555401734075917 -0.784280227006123 -0.784280227006123 -0.602031953388872 -0.149873455374871 2.7380563054324 -0.142684398227176 -1.67479761774654 -1.10663698539262 2.65884563353922 -1.97035729051527
14.6612304426082 14.0572640549096 -7.02846557028049 -0.853605093684314 0.409414381062974 0.322084163868724 0.322084163868724 0.900754622678905 -0.291381023931842 0.341543992290794 -0.777362219689051 1.08617234703732 -1.38114282583616 -2.91366039005845 -1.19187561389121
12.119411214336 8.04030172767781 23.2541157364405 0.0594909867152752 -0.938737466176011 -0.339459558853608 -0.339459558853608 0.300770285111542 -0.891237590935681 -0.658392406561482 0.86366272541638 -0.393552144460463 0.393303010973708 -2.65901005735484 -1.5798320513381
16.674324342776 13.7767613912335 11.430958591393 -0.335510364758701 0.913416409954166 -0.230441439775763 -0.230441439775763 -0.316767909477189 -0.92008414526038 -0.590028732422342 1.05121959758122 -1.27587049701388 -2.43775673597713 0.20262463938525 -0.47559172043206
2.87327319071718 7.34677699561132 16.0519029410661 0.859803143710916 0.211127118474317 -0.46493428988359 -0.46493428988359 -0.0527799069675531 -0.883770551393821 1.49848247786333 -0.777745350659472 -3.53104941525166 -0.144283708891796 1.60907219474319 -0.689167761934329
14.8006784078953 9.10797541657275 -5.18370116337282 0.916127748297633 0.159536074615779 0.367774645258883 0.367774645258883 0.0306207784423248 -0.92941066178105 -1.01149821620012 0.302883731034618 -1.34480765415437 -0.663518921751051 0.440862224338894 0.407127314563754
1.75201615163307 14.2014909200733 21.210418007818 -0.777272808847217 0.437715419704548 0.451942686609297 0.451942686609297 0.888182002959352 -0.0829490062597731 -1.08931833234518 -0.114254281518428 0.0970442734029127 1.78361652080647 -0.431917949617403 -0.599385233429319
2.26241982341973 6.22175584118054 25.4184021486065 -0.734578312831834 -0.666283600799473 -0.128299904999284 -0.128299904999283 0.322069095397588 -0.937982213139969 -0.744352628003596 -0.732614846449612 1.61060754453683 -1.27573012873404 -0.268598168211996 -1.0679537453578
13.1924357980103 25.099399251844 8.20391347981702 0.865795678592879 0.500116336683518 0.0167777445491148 0.0167777445491149 0.00449718275049445 -0.999849129936689 0.85120965185332 -0.380928919289696 1.22219959971972 0.0212904087819025 -0.510417058492739 0.764837877354318
12.0377745142534 4.13766027742856 6.94401092378126 -0.730288082101239 0.670382367903334 -0.131403188489521 -0.131403188489521 -0.326609151482579 -0.935980589661248 1.40516773004797 0.528169768622383 -1.18296638996264 1.30930547993284 0.0707241889326197 -0.804016280458117
5.80492947062898 2.41786101246069 4.0226991798789 -0.971855422869599 0.156398484173053 -0.176171936435189 -0.176171936435189 -0.978981623516132 0.102754219525985 -2.04434362547235 -2.23451253323273 0.393856815497949 -1.35963476017328 1.87136894666189 0.374835351661807
10.8676287975099 9.15066482704419 0.375829556603682 -0.222166962183333 -0.706306019990667 -0.672141091616316 -0.672141091616316 0.610333164330822 -0.419189433882526 -0.907471487584312 0.757622165579893 0.84162854939182 -0.422334613712614 -0.234639578135951 -0.0832254195294425
17.148419798406 9.96617165672106 8.07887102603714 -0.739619586796847 0.672230868184542 0.0326883264533135 0.0326883264533137 0.084392300484085 -0.995896286233002 -0.0464191215621332 1.3681308617065 1.48924048883151 -1.08900015184926 0.44513098237956 1.402474328174
6.37474264777206 15.2125066231133 8.45103950910478 0.859458359524652 -0.430551884079442 0.275601892879634 0.275601892879634 -0.0638147736018789 -0.959151328681405 1.41873739633477 2.9671015749163 1.35891671339984 1.25003368459888 0.806108564791056 2.32936050648876
3.94042871544638 -3.38890592112716 6.16054180887517 0.798172408259134 0.367459235465415 -0.477382987720537 -0.477382987720537 -0.0975539313617942 -0.873263255559784 -1.10866761584617 0.00863200385461148 -0.521786462178424 -1.02328820497764 -0.178723586902661 2.04370372717529
4.23365649806996 5.78353839985615 6.31659571700455 -0.176565854122757 -0.971286634922918 0.15945774354987 0.15945774354987 -0.188089327993503 -0.96912106195095 0.382226986229078 0.0878523307401167 1.02310469179526 -1.18160026490793 -0.494092631828131 -2.98521185130107
8.81044212540444 -2.69376632075483 12.2474699433969 -0.449290447213405 0.384870702948742 0.806233611340113 0.806233611340113 0.563447093240481 0.180318432403161 2.08991924082143 -3.36258300763286 -2.2309867474359 -1.34718828553474 -1.21198496753484 0.685582257743536
12.1082573514652 15.7208224788502 10.6883241215341 -0.980389224776469 0.167276262778535 -0.104190305945616 -0.104190305945616 -0.888723918237666 -0.446446163942809 -1.17821467614493 0.183366324394079 -0.083775997170009 -0.829264146326615 -0.458269582545755 -2.90983599785906
15.8992772384819 3.60500856334529 2.54286514708216 0.459830896661894 -0.845945139746437 0.270059932264116 0.270059932264116 -0.156494760907909 -0.95004053744768 -1.69630913657174 -0.101093035649146 1.19393694586949 -0.390359268472149 1.51980541080267 2.04514795139759
3.42798793943176 13.409458976322 -2.56125865869705 0.00362169599737491 -0.204999348147036 0.978755408964565 0.978755408964565 -0.199920170750918 -0.0454947771676125 0.0993970901218328 0.88699680750776 0.0645295569824169 -1.0265907162137 -2.64820326193827 -0.600118489056314
15.2275010010462 16.936803836609 19.043399315425 -0.989380587528625 -0.145035553214647 -0.00952582412358659 -0.00952582412358687 0.130099774852326 -0.991455146367268 -0.256766877618547 -3.43047694995904 -2.01317152935575 -1.33656214945087 -0.585473745525597 -0.0955834345141501
6.33070548296417 -0.547625244955044 14.4301427250389 0.0743370822644835 0.992550949931436 0.0965225879813034 0.0965225879813035 0.0891746063430565 -0.991328038336933 0.846482915796743 0.785099387532011 -1.40020362018043 -0.712309150124167 0.0171639232537822 -0.772282852459732
0.645174061806875 29.030736304824 8.96516980400353 -0.119482281461064 0.956681785002747 -0.265488129039356 -0.265488129039357 -0.288452636260243 -0.919951699804777 1.00169327095368 -0.907755522713324 -1.80314801213986 -1.44605228167705 -2.66532205308818 -1.09736139507157
11.561798616454 18.0136716660921 7.27803911569974 0.0728629019535404 -0.471187335312042 0.87901848249081 0.87901848249081 -0.386053405053627 -0.279802208508179 0.0379256997558586 2.20021727669864 0.825303931289729 -1.10815160885129 -1.47513579053947 1.58955303480466
20.1467129527694 8.17951712494477 12.1538332871538 -0.999072850239401 0.0393825117670044 0.0173913105153499 0.0173913105153496 0.73873016002489 -0.673776886653259 0.447245654576526 1.79681014873767 -0.722233673286308 1.39635061285915 -1.13939715334498 -0.483695699796905
-0.59413293993399 2.69939967655406 22.4026873128024 -0.979808946844079 0.0916501394249916 -0.177692654962651 -0.177692654962651 -0.806572915061068 0.563795577370217 2.21824521682217 -0.862462291328182 0.110761278520968 2.79589199937409 0.181111645189937 2.03227705469758
-4.37125442994911 3.50246267646359 9.62631701908972 -0.531670744055839 0.591904193576612 0.605785148003425 0.605785148003425 0.765629661095543 -0.216415287143014 0.170746723194798 1.64546711354525 -0.152372251982422 0.0651189309111497 0.910477297278411 0.103174978114116
23.3332023630448 16.722996497559 3.86168485719991 -0.987629187114583 0.0948798282541792 0.124845532358372 0.124845532358372 0.95752177146156 0.259933934351155 0.315558272175171 1.19810845798635 -0.431292721508849 0.149585176776474 0.604700147623381 -0.390222660672308
3.33034835532821 2.10650981701947 -3.39238264610258 0.879062111099784 0.265890789708253 0.395666390760086 0.395666390760086 0.0559875314811384 -0.916686153239775 0.560756140022748 -0.770649054203631 -0.496135255094907 -0.485205865106156 -0.280386999312111 -1.02381922811499
